IP地址,数据中心,地区,城市,网络延迟
2606:4700:8caf:4ccc:1019:7b10:11e6:90ec,CDG,Europe,Paris,346 ms
2606:4700:8cac:af18:f3de:9816:ba66:de70,CDG,Europe,Paris,346 ms
2606:4700:8d93:5e5:310c:b14c:dc75:d02,CDG,Europe,Paris,346 ms
2606:4700:8de4:85bd:fdd3:4ab0:84c4:9409,CDG,Europe,Paris,346 ms
2606:4700:9ad8:9b64:3651:1144:d5b5:6f54,CDG,Europe,Paris,347 ms
2606:4700:9a6c:2c29:f83b:af06:ba0a:9b78,CDG,Europe,Paris,347 ms
2606:4700:9645:5810:aaed:c639:8465:2948,CDG,Europe,Paris,347 ms
2606:4700:8dec:5065:e936:b05b:915:2b3a,CDG,Europe,Paris,347 ms
2606:4700:8dee:f83b:59ae:e7b8:3963:42cf,CDG,Europe,Paris,347 ms
2606:4700:8ca0:16c0:c887:cad:c3a7:c88b,CDG,Europe,Paris,347 ms
2606:4700:9ad5:4f50:4927:9442:5049:3322,CDG,Europe,Paris,347 ms
2606:4700:99ea:b0e6:d8d4:1753:e9bf:f65c,CDG,Europe,Paris,347 ms
2606:4700:8ca2:332a:da52:c980:3177:89af,CDG,Europe,Paris,348 ms
2606:4700:90cf:2e55:4f00:1431:f504:4ee0,CDG,Europe,Paris,348 ms
2606:4700:8ca7:de4d:8f3b:27b1:25c7:d598,CDG,Europe,Paris,348 ms
2606:4700:99e8:e8fc:835:6469:6445:6bac,CDG,Europe,Paris,348 ms
2606:4700:90dd:bce5:f53b:f3b4:bf9b:dbad,CDG,Europe,Paris,348 ms
2606:4700:8d7f:386b:28a7:f9ce:4216:ec4b,CDG,Europe,Paris,349 ms
2606:4700:9646:bc37:50c7:2a55:2153:f204,CDG,Europe,Paris,349 ms
2606:4700:964b:15f9:8892:8ddf:444e:43f4,CDG,Europe,Paris,349 ms
2606:4700:99ed:94cf:3ff1:4322:ebf5:2634,CDG,Europe,Paris,349 ms
2606:4700:8d72:7550:56f6:ac07:79c:7a47,CDG,Europe,Paris,349 ms
2606:4700:8ddb:5a7c:7a0f:5152:6d9e:c73,CDG,Europe,Paris,350 ms
2606:4700:976a:5275:10b:35fe:5fdb:6269,CDG,Europe,Paris,350 ms
2606:4700:9b07:5808:8709:f657:7d2a:769e,CDG,Europe,Paris,350 ms
2606:4700:9a9a:d9cb:86b6:63dd:67c5:c848,CDG,Europe,Paris,351 ms
2606:4700:9ad3:e23:a5b4:84a:4c98:25cd,CDG,Europe,Paris,351 ms
2606:4700:9642:27e9:ff65:f8a6:e6be:6808,CDG,Europe,Paris,351 ms
2606:4700:8391:3093:2889:dc04:d4fb:9fae,CDG,Europe,Paris,352 ms
2606:4700:8d73:7118:9b2c:f513:33ae:847b,CDG,Europe,Paris,352 ms
2606:4700:9b0e:2d8f:6f4d:a437:ed6a:fb7b,CDG,Europe,Paris,353 ms
2606:4700:9ad4:71d1:b4f5:7b72:b8b:598,CDG,Europe,Paris,353 ms
2606:4700:8ca5:bb01:57ef:9e6c:ee6a:436d,CDG,Europe,Paris,353 ms
2606:4700:8d96:5a6c:c747:5b5b:5200:c9e7,CDG,Europe,Paris,354 ms
2606:4700:90da:d6c9:8e75:445d:6a73:2f8a,CDG,Europe,Paris,354 ms
2606:4700:9ad1:1119:552:3b27:934e:c5fe,CDG,Europe,Paris,354 ms
2606:4700:8dd4:8f46:64c6:f576:273b:d046,CDG,Europe,Paris,354 ms
2606:4700:8ddf:a8cd:7b21:123b:4a56:d5c4,CDG,Europe,Paris,355 ms
2606:4700:90c2:6878:c47e:b097:4547:2776,CDG,Europe,Paris,355 ms
2606:4700:91b9:e6f8:2e7b:4b19:b818:c398,CDG,Europe,Paris,356 ms
2606:4700:8d75:d36c:9c42:b619:720a:f1b0,CDG,Europe,Paris,356 ms
2606:4700:839e:e00e:354b:cf95:9394:b4e6,CDG,Europe,Paris,357 ms
2606:4700:8cab:8a4e:7bb9:a857:a48b:c601,CDG,Europe,Paris,357 ms
2606:4700:8d77:e9a2:2ec:9d4c:c467:2bf1,CDG,Europe,Paris,357 ms
2606:4700:9764:3e5d:1485:cbed:30d3:b253,CDG,Europe,Paris,357 ms
2606:4700:9ad2:ab:5b0b:ccee:b5d3:33dd,CDG,Europe,Paris,357 ms
2606:4700:9b02:ae59:c4c3:b537:5aa5:4354,CDG,Europe,Paris,357 ms
2606:4700:9a68:584d:3aba:9b62:6944:9de0,CDG,Europe,Paris,358 ms
2606:4700:8dd0:7265:9a72:5c04:667e:34bf,CDG,Europe,Paris,358 ms
2606:4700:8dd7:8bdd:b8d8:563b:8053:c1c7,CDG,Europe,Paris,358 ms
2606:4700:9a90:be57:da11:1ad4:64f9:4ffd,CDG,Europe,Paris,359 ms
2606:4700:8d78:78d1:b53a:3957:f537:3338,CDG,Europe,Paris,359 ms
2606:4700:839f:6b:b3fb:5d47:1e86:9cec,CDG,Europe,Paris,360 ms
2606:4700:90cb:15f:b5fb:d1b6:7852:cef,CDG,Europe,Paris,360 ms
2606:4700:8d76:bd2a:89e3:801e:e471:e44c,CDG,Europe,Paris,360 ms
2606:4700:8d9b:8a21:7d00:e2c6:106b:37f5,CDG,Europe,Paris,360 ms
2606:4700:8dd5:d4b3:2f0:5db0:1fd6:3abc,CDG,Europe,Paris,361 ms
2606:4700:83bd:a74e:50e3:e617:506:857c,CDG,Europe,Paris,361 ms
2606:4700:9c6a:1b39:1b3b:af7c:5ea0:8d23,CDG,Europe,Paris,362 ms
2606:4700:976e:5590:33e2:d6fd:3c38:ede6,CDG,Europe,Paris,362 ms
2606:4700:90d0:46f7:bb7f:3851:776c:c384,CDG,Europe,Paris,362 ms
2606:4700:99e5:4c50:e85a:6b9b:a2b:979d,CDG,Europe,Paris,363 ms
2606:4700:8ded:aa20:5f6:a147:e7ed:a428,CDG,Europe,Paris,363 ms
2606:4700:8d7e:6d81:83c4:c5da:347e:659f,CDG,Europe,Paris,363 ms
2606:4700:8de9:ca8d:a488:d78d:60c:2aac,CDG,Europe,Paris,363 ms
2606:4700:90cc:a65c:85d1:3306:1683:ffcf,CDG,Europe,Paris,364 ms
2606:4700:9a91:1070:cb1d:b7b7:ba81:601f,CDG,Europe,Paris,364 ms
2606:4700:9b01:46d:8d63:8c12:4ef1:adfd,CDG,Europe,Paris,364 ms
2606:4700:8399:ca83:f0a7:2ec3:eb36:759c,CDG,Europe,Paris,364 ms
2606:4700:8ca9:6e3f:1490:5ae7:778d:f650,CDG,Europe,Paris,365 ms
2606:4700:9761:48f6:ae7d:7600:c49f:9845,CDG,Europe,Paris,365 ms
2606:4700:9ad0:16b7:3c38:abb6:5e9:7aab,CDG,Europe,Paris,365 ms
2606:4700:99ec:56f0:472f:e003:d084:add1,CDG,Europe,Paris,366 ms
2606:4700:90d2:9322:c0fd:d6f0:8e1a:1a9,CDG,Europe,Paris,366 ms
2606:4700:8398:c5e4:11d5:5f9a:b477:38ea,CDG,Europe,Paris,366 ms
2606:4700:90db:1a26:df1a:8766:a2b5:eeba,CDG,Europe,Paris,366 ms
2606:4700:99e1:2b2e:b10a:71a3:aa2:e2ee,CDG,Europe,Paris,366 ms
2606:4700:9647:281c:91ce:a93f:c7e6:a478,CDG,Europe,Paris,366 ms
2606:4700:9ad9:2921:1d5e:56f3:a99f:a9d8,CDG,Europe,Paris,366 ms
2606:4700:9a67:b4b:7721:fe2d:54ca:de70,CDG,Europe,Paris,367 ms
2606:4700:8de6:296d:e6c7:a1fc:8337:7768,CDG,Europe,Paris,367 ms
2606:4700:99e2:86b4:5b23:341c:ce7e:ffc,CDG,Europe,Paris,367 ms
2606:4700:9ae7:f7b3:26a9:d4d3:fa5a:1f60,CDG,Europe,Paris,367 ms
2606:4700:976c:6a73:23c5:17a1:7139:7818,CDG,Europe,Paris,368 ms
2606:4700:99e7:6d47:890d:1416:98d3:f5c4,CDG,Europe,Paris,368 ms
2606:4700:9c69:1cfb:a6b6:b268:d39e:4793,CDG,Europe,Paris,368 ms
2606:4700:9a99:994c:15aa:9d3a:74a:8044,CDG,Europe,Paris,368 ms
2606:4700:91ba:4285:ef40:c733:2c73:2cd9,CDG,Europe,Paris,368 ms
2606:4700:9a63:fa83:4a6c:d159:ecc:ec1b,CDG,Europe,Paris,368 ms
2606:4700:8395:5761:6e2f:5147:f88a:c92a,CDG,Europe,Paris,368 ms
2606:4700:8d71:30ca:76fb:51b0:cebc:b784,CDG,Europe,Paris,369 ms
2606:4700:8dd8:7480:877:13d6:1126:a496,CDG,Europe,Paris,369 ms
2606:4700:9c64:f272:a319:fbb6:a8c1:eba6,CDG,Europe,Paris,369 ms
2606:4700:964a:e156:980d:e725:16df:ed29,CDG,Europe,Paris,369 ms
2606:4700:90c5:a921:4ee1:9399:aacf:d6fb,CDG,Europe,Paris,370 ms
2606:4700:8d7a:33f7:20da:3d47:9a21:871e,CDG,Europe,Paris,370 ms
2606:4700:9765:37bd:74cd:3b9e:ee73:569b,CDG,Europe,Paris,370 ms
2606:4700:90d8:74f0:928b:7877:3634:d545,CDG,Europe,Paris,370 ms
2606:4700:8dd6:ee6c:4b07:d89c:7f93:e2d8,CDG,Europe,Paris,370 ms
2606:4700:9648:c5a9:d0cd:82be:7744:fbf0,CDG,Europe,Paris,371 ms
2606:4700:9b03:671e:7da3:ddfd:9e5a:7c90,CDG,Europe,Paris,372 ms
2606:4700:9a94:9b2c:342c:b9f2:d4e0:7d26,CDG,Europe,Paris,372 ms
2606:4700:9a96:3358:40de:e0e8:2e2c:a2c,CDG,Europe,Paris,372 ms
2606:4700:8de1:6df0:2d8e:3b6d:9c24:db53,CDG,Europe,Paris,373 ms
2606:4700:9b0c:7f5b:c045:8de1:90ce:6f55,CDG,Europe,Paris,373 ms
2606:4700:3020:86cc:2c8d:d3f5:ddc7:f7f,LAX,North America,Los Angeles,374 ms
2606:4700:9643:b3fd:5d75:2e77:73f4:205,CDG,Europe,Paris,374 ms
2606:4700:91bc:bb0e:8a1f:a4b1:cb25:76dc,CDG,Europe,Paris,374 ms
2606:4700:8d98:6b3e:bfd4:6981:e6d1:4697,CDG,Europe,Paris,374 ms
2606:4700:26:2f9e:9058:cf83:d80a:16b,LAX,North America,Los Angeles,374 ms
2606:4700:90d4:bd61:d368:4db8:3c80:a676,CDG,Europe,Paris,375 ms
2606:4700:90c4:bfe9:4122:e5d:e4a:1cc7,CDG,Europe,Paris,375 ms
2606:4700:9a64:6f30:49a7:5c58:4ebf:77d0,CDG,Europe,Paris,375 ms
2606:4700:9a98:427d:3541:f42d:9d44:166f,CDG,Europe,Paris,375 ms
2606:4700:9aee:4a9e:ea8c:77b7:7b2b:9d78,CDG,Europe,Paris,375 ms
2606:4700:8ddc:3a49:a865:b16:7d8b:56ab,CDG,Europe,Paris,375 ms
2606:4700:964c:c747:2f4b:5331:8b67:9eb0,CDG,Europe,Paris,375 ms
2606:4700:91b1:511a:4801:a73f:447e:f203,CDG,Europe,Paris,376 ms
2606:4700:976f:ca77:1b:4579:47b5:9161,CDG,Europe,Paris,376 ms
2606:4700:8dd2:6676:cbdf:c943:d643:53bb,CDG,Europe,Paris,377 ms
2606:4700:83be:5f61:146d:ecb1:6407:e849,CDG,Europe,Paris,377 ms
2606:4700:9b0b:1ee8:18fe:a510:6b1b:8683,CDG,Europe,Paris,377 ms
2606:4700:9b0a:f2b5:654b:a2bd:6760:4223,CDG,Europe,Paris,377 ms
2606:4700:9c67:dc95:b13c:d00c:ad67:3d4e,CDG,Europe,Paris,377 ms
2606:4700:9a62:d0c0:26da:6b65:f213:c19b,CDG,Europe,Paris,377 ms
2606:4700:9b0d:54dd:3032:9670:e615:7a23,CDG,Europe,Paris,377 ms
2606:4700:9a61:d85a:d10a:2da6:6602:235c,CDG,Europe,Paris,378 ms
2606:4700:90c0:da20:3a22:e2a2:a6a3:5c72,CDG,Europe,Paris,378 ms
2606:4700:91b2:c9d3:fa7:99b9:63cb:3a3e,CDG,Europe,Paris,378 ms
2606:4700:3029:98a0:9f84:6289:29d0:533b,LAX,North America,Los Angeles,379 ms
2606:4700:8dd9:cc:bdf7:f213:acb5:73cf,CDG,Europe,Paris,379 ms
2606:4700:9b05:80f1:3dfe:2dd8:9015:935e,CDG,Europe,Paris,379 ms
2606:4700:9b09:5fe:7c67:25da:acfa:9e53,CDG,Europe,Paris,379 ms
2606:4700:90d3:2416:1f5a:874a:deab:6eaa,CDG,Europe,Paris,379 ms
2606:4700:9644:8c44:ff65:f1e7:51f9:df37,CDG,Europe,Paris,379 ms
2606:4700:91b7:e904:c884:9522:a598:23a8,CDG,Europe,Paris,380 ms
2606:4700:9adf:7b2d:d355:702a:cd3c:6383,CDG,Europe,Paris,380 ms
2606:4700:9c6d:7b82:98aa:71b4:ef44:bd5e,CDG,Europe,Paris,380 ms
2606:4700:9a60:cb6c:79df:3818:4afc:317,CDG,Europe,Paris,382 ms
2606:4700:9760:d47e:2273:ad4d:456b:7d7b,CDG,Europe,Paris,382 ms
2606:4700:9766:ff1f:e631:bc62:cabb:815a,CDG,Europe,Paris,382 ms
2606:4700:99e6:9b67:3496:c22e:1d33:d536,CDG,Europe,Paris,383 ms
2606:4700:8394:6b28:aa1b:5a1b:b663:9098,CDG,Europe,Paris,383 ms
